/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : 1.07

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.00
 -- left : -20.36

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : -0.04
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.66
 -- right : 0.54
 -- None : 0.00
 -- left : -4.62

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.86
 -- right : 0.58
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 1.37
 -- None : -2.48
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.77
 -- right : -0.07
 -- None : 1.83
 -- left : -9.35

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.96
 -- None : -2.21
 -- left : 0.49

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -0.01

('right', 'red', None, 'left')
 -- forward : -15.58
 -- right : 2.25
 -- None : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -4.57

('forward', 'green', 'forward', None)
 -- forward : 1.52
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

