/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.07
 -- None : -0.09
 -- left : -0.60

('forward', 'red', None, 'right')
 -- forward : -0.59
 -- right : 0.04
 -- None : 0.32
 -- left : -1.95

('forward', 'red', 'forward', None)
 -- forward : -1.95
 -- right : -0.40
 -- None : 0.33
 -- left : -2.72

('right', 'red', None, None)
 -- forward : -3.90
 -- right : 0.84
 -- None : 0.19
 -- left : -3.73

('forward', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.02
 -- None : -0.28
 -- left : -1.36

('forward', 'red', None, None)
 -- forward : -3.12
 -- right : 0.27
 -- None : 1.28
 -- left : -2.08

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.10
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -0.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('forward', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.07
 -- None : -0.60
 -- left : 0.06

('left', 'red', None, 'forward')
 -- forward : -1.68
 -- right : 0.06
 -- None : 0.43
 -- left : -1.24

('left', 'red', None, 'right')
 -- forward : -1.35
 -- right : 0.03
 -- None : 0.14
 -- left : -3.80

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.64
 -- right : 0.12
 -- None : 0.67
 -- left : -1.13

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.40
 -- None : -0.48
 -- left : 0.05

('right', 'red', None, 'left')
 -- forward : -1.77
 -- right : 0.52
 -- None : 0.16
 -- left : -1.40

('forward', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.03
 -- None : -0.93
 -- left : 0.09

